,Unnamed: 0,codice_regione_ISTAT,codice_nuts_1,descrizione_nuts_1,codice_nuts_2,denominazione_regione,sigla_regione,latitudine_regione,longitudine_regione,range_eta,totale_genere_maschile,totale_genere_femminile,totale_generale
0,1,13,ITF,Sud,ITF1,Abruzzo,ABR,42.35122196,13.39843823,0-19,111825,104823,216648
1,2,13,ITF,Sud,ITF1,Abruzzo,ABR,42.35122196,13.39843823,20-29,67472,62611,130083
2,3,13,ITF,Sud,ITF1,Abruzzo,ABR,42.35122196,13.39843823,30-39,76472,74241,150713
3,4,13,ITF,Sud,ITF1,Abruzzo,ABR,42.35122196,13.39843823,40-49,94745,95315,190060
4,5,13,ITF,Sud,ITF1,Abruzzo,ABR,42.35122196,13.39843823,50-59,100048,104109,204157
5,6,13,ITF,Sud,ITF1,Abruzzo,ABR,42.35122196,13.39843823,60-69,80545,87160,167705
6,7,13,ITF,Sud,ITF1,Abruzzo,ABR,42.35122196,13.39843823,70-79,60810,69762,130572
7,8,13,ITF,Sud,ITF1,Abruzzo,ABR,42.35122196,13.39843823,80-89,34181,50307,84488
8,9,13,ITF,Sud,ITF1,Abruzzo,ABR,42.35122196,13.39843823,90+,5645,13870,19515
9,11,17,ITF,Sud,ITF5,Basilicata,BAS,40.63947052,15.80514834,0-19,47711,44315,92026
10,12,17,ITF,Sud,ITF5,Basilicata,BAS,40.63947052,15.80514834,20-29,32068,29115,61183
11,13,17,ITF,Sud,ITF5,Basilicata,BAS,40.63947052,15.80514834,30-39,33556,31648,65204
12,14,17,ITF,Sud,ITF5,Basilicata,BAS,40.63947052,15.80514834,40-49,39260,39207,78467
13,15,17,ITF,Sud,ITF5,Basilicata,BAS,40.63947052,15.80514834,50-59,43150,44672,87822
14,16,17,ITF,Sud,ITF5,Basilicata,BAS,40.63947052,15.80514834,60-69,35360,37457,72817
15,17,17,ITF,Sud,ITF5,Basilicata,BAS,40.63947052,15.80514834,70-79,24050,27755,51805
16,18,17,ITF,Sud,ITF5,Basilicata,BAS,40.63947052,15.80514834,80-89,14507,21600,36107
17,19,17,ITF,Sud,ITF5,Basilicata,BAS,40.63947052,15.80514834,90+,2488,5335,7823
18,21,04,ITH,Nord-Est,ITH1,Bolzano,BOL,46.49933453,11.35662422,0-19,58019,54274,112293
19,22,04,ITH,Nord-Est,ITH1,Bolzano,BOL,46.49933453,11.35662422,20-29,31553,29541,61094
20,23,04,ITH,Nord-Est,ITH1,Bolzano,BOL,46.49933453,11.35662422,30-39,32108,31019,63127
21,24,04,ITH,Nord-Est,ITH1,Bolzano,BOL,46.49933453,11.35662422,40-49,37666,37998,75664
22,25,04,ITH,Nord-Est,ITH1,Bolzano,BOL,46.49933453,11.35662422,50-59,42217,41322,83539
23,26,04,ITH,Nord-Est,ITH1,Bolzano,BOL,46.49933453,11.35662422,60-69,27838,29203,57041
24,27,04,ITH,Nord-Est,ITH1,Bolzano,BOL,46.49933453,11.35662422,70-79,21422,25191,46613
25,28,04,ITH,Nord-Est,ITH1,Bolzano,BOL,46.49933453,11.35662422,80-89,11056,16052,27108
26,29,04,ITH,Nord-Est,ITH1,Bolzano,BOL,46.49933453,11.35662422,90+,1713,4452,6165
27,31,18,ITF,Sud,ITF6,Calabria,CAL,38.90597598,16.59440194,0-19,176749,166382,343131
28,32,18,ITF,Sud,ITF6,Calabria,CAL,38.90597598,16.59440194,20-29,110520,103369,213889
29,33,18,ITF,Sud,ITF6,Calabria,CAL,38.90597598,16.59440194,30-39,120086,116582,236668
30,34,18,ITF,Sud,ITF6,Calabria,CAL,38.90597598,16.59440194,40-49,131205,135212,266417
31,35,18,ITF,Sud,ITF6,Calabria,CAL,38.90597598,16.59440194,50-59,138226,148578,286804
32,36,18,ITF,Sud,ITF6,Calabria,CAL,38.90597598,16.59440194,60-69,117306,123909,241215
33,37,18,ITF,Sud,ITF6,Calabria,CAL,38.90597598,16.59440194,70-79,82572,92636,175208
34,38,18,ITF,Sud,ITF6,Calabria,CAL,38.90597598,16.59440194,80-89,43907,63813,107720
35,39,18,ITF,Sud,ITF6,Calabria,CAL,38.90597598,16.59440194,90+,7161,15897,23058
36,41,15,ITF,Sud,ITF3,Campania,CAM,40.83956555,14.25084984,0-19,586159,553402,1139561
37,42,15,ITF,Sud,ITF3,Campania,CAM,40.83956555,14.25084984,20-29,355330,338149,693479
38,43,15,ITF,Sud,ITF3,Campania,CAM,40.83956555,14.25084984,30-39,358948,356310,715258
39,44,15,ITF,Sud,ITF3,Campania,CAM,40.83956555,14.25084984,40-49,410263,425334,835597
40,45,15,ITF,Sud,ITF3,Campania,CAM,40.83956555,14.25084984,50-59,418843,449841,868684
41,46,15,ITF,Sud,ITF3,Campania,CAM,40.83956555,14.25084984,60-69,320879,349988,670867
42,47,15,ITF,Sud,ITF3,Campania,CAM,40.83956555,14.25084984,70-79,221431,262949,484380
43,48,15,ITF,Sud,ITF3,Campania,CAM,40.83956555,14.25084984,80-89,98936,156337,255273
44,49,15,ITF,Sud,ITF3,Campania,CAM,40.83956555,14.25084984,90+,13827,35217,49044
45,51,08,ITH,Nord-Est,ITH5,Emilia-Romagna,EMR,44.49436681,11.3417208,0-19,400733,375383,776116
46,52,08,ITH,Nord-Est,ITH5,Emilia-Romagna,EMR,44.49436681,11.3417208,20-29,219087,201573,420660
47,53,08,ITH,Nord-Est,ITH5,Emilia-Romagna,EMR,44.49436681,11.3417208,30-39,251262,249979,501241
48,54,08,ITH,Nord-Est,ITH5,Emilia-Romagna,EMR,44.49436681,11.3417208,40-49,346381,346931,693312
49,55,08,ITH,Nord-Est,ITH5,Emilia-Romagna,EMR,44.49436681,11.3417208,50-59,347628,356469,704097
50,56,08,ITH,Nord-Est,ITH5,Emilia-Romagna,EMR,44.49436681,11.3417208,60-69,257808,284403,542211
51,57,08,ITH,Nord-Est,ITH5,Emilia-Romagna,EMR,44.49436681,11.3417208,70-79,210315,246814,457129
52,58,08,ITH,Nord-Est,ITH5,Emilia-Romagna,EMR,44.49436681,11.3417208,80-89,120582,177084,297666
53,59,08,ITH,Nord-Est,ITH5,Emilia-Romagna,EMR,44.49436681,11.3417208,90+,19985,51702,71687
54,61,06,ITH,Nord-Est,ITH4,Friuli Venezia Giulia,FVG,45.6494354,13.76813649,0-19,100783,95002,195785
55,62,06,ITH,Nord-Est,ITH4,Friuli Venezia Giulia,FVG,45.6494354,13.76813649,20-29,57197,52154,109351
56,63,06,ITH,Nord-Est,ITH4,Friuli Venezia Giulia,FVG,45.6494354,13.76813649,30-39,64103,61526,125629
57,64,06,ITH,Nord-Est,ITH4,Friuli Venezia Giulia,FVG,45.6494354,13.76813649,40-49,89845,88832,178677
58,65,06,ITH,Nord-Est,ITH4,Friuli Venezia Giulia,FVG,45.6494354,13.76813649,50-59,97642,98441,196083
59,66,06,ITH,Nord-Est,ITH4,Friuli Venezia Giulia,FVG,45.6494354,13.76813649,60-69,74689,81100,155789
60,67,06,ITH,Nord-Est,ITH4,Friuli Venezia Giulia,FVG,45.6494354,13.76813649,70-79,65048,76361,141409
61,68,06,ITH,Nord-Est,ITH4,Friuli Venezia Giulia,FVG,45.6494354,13.76813649,80-89,32497,50810,83307
62,69,06,ITH,Nord-Est,ITH4,Friuli Venezia Giulia,FVG,45.6494354,13.76813649,90+,4915,15271,20186
63,71,12,ITI,Centro,ITI4,Lazio,LAZ,41.89277044,12.48366722,0-19,525180,494492,1019672
64,72,12,ITI,Centro,ITI4,Lazio,LAZ,41.89277044,12.48366722,20-29,293505,270956,564461
65,73,12,ITI,Centro,ITI4,Lazio,LAZ,41.89277044,12.48366722,30-39,341952,340756,682708
66,74,12,ITI,Centro,ITI4,Lazio,LAZ,41.89277044,12.48366722,40-49,442726,463602,906328
67,75,12,ITI,Centro,ITI4,Lazio,LAZ,41.89277044,12.48366722,50-59,449399,483431,932830
68,76,12,ITI,Centro,ITI4,Lazio,LAZ,41.89277044,12.48366722,60-69,328257,368832,697089
69,77,12,ITI,Centro,ITI4,Lazio,LAZ,41.89277044,12.48366722,70-79,247895,304112,552007
70,78,12,ITI,Centro,ITI4,Lazio,LAZ,41.89277044,12.48366722,80-89,130682,200696,331378
71,79,12,ITI,Centro,ITI4,Lazio,LAZ,41.89277044,12.48366722,90+,19585,49642,69227
72,81,07,ITC,Nord-Ovest,ITC3,Liguria,LIG,44.41149315,8.9326992,0-19,118992,112076,231068
73,82,07,ITC,Nord-Ovest,ITC3,Liguria,LIG,44.41149315,8.9326992,20-29,71252,65071,136323
74,83,07,ITC,Nord-Ovest,ITC3,Liguria,LIG,44.41149315,8.9326992,30-39,75013,72589,147602
75,84,07,ITC,Nord-Ovest,ITC3,Liguria,LIG,44.41149315,8.9326992,40-49,104676,107694,212370
76,85,07,ITC,Nord-Ovest,ITC3,Liguria,LIG,44.41149315,8.9326992,50-59,123371,129314,252685
77,86,07,ITC,Nord-Ovest,ITC3,Liguria,LIG,44.41149315,8.9326992,60-69,96826,105949,202775
78,87,07,ITC,Nord-Ovest,ITC3,Liguria,LIG,44.41149315,8.9326992,70-79,83499,102535,186034
79,88,07,ITC,Nord-Ovest,ITC3,Liguria,LIG,44.41149315,8.9326992,80-89,48722,77088,125810
80,89,07,ITC,Nord-Ovest,ITC3,Liguria,LIG,44.41149315,8.9326992,90+,8020,22139,30159
81,91,03,ITC,Nord-Ovest,ITC4,Lombardia,LOM,45.46679409,9.190347404,0-19,936990,880105,1817095
82,92,03,ITC,Nord-Ovest,ITC4,Lombardia,LOM,45.46679409,9.190347404,20-29,511074,475085,986159
83,93,03,ITC,Nord-Ovest,ITC4,Lombardia,LOM,45.46679409,9.190347404,30-39,589044,575155,1164199
84,94,03,ITC,Nord-Ovest,ITC4,Lombardia,LOM,45.46679409,9.190347404,40-49,782976,762097,1545073
85,95,03,ITC,Nord-Ovest,ITC4,Lombardia,LOM,45.46679409,9.190347404,50-59,795710,796399,1592109
86,96,03,ITC,Nord-Ovest,ITC4,Lombardia,LOM,45.46679409,9.190347404,60-69,572117,617001,1189118
87,97,03,ITC,Nord-Ovest,ITC4,Lombardia,LOM,45.46679409,9.190347404,70-79,455093,541116,996209
88,98,03,ITC,Nord-Ovest,ITC4,Lombardia,LOM,45.46679409,9.190347404,80-89,237587,371890,609477
89,99,03,ITC,Nord-Ovest,ITC4,Lombardia,LOM,45.46679409,9.190347404,90+,31784,96379,128163
90,101,11,ITI,Centro,ITI3,Marche,MAR,43.61675973,13.5188753,0-19,132385,124045,256430
91,102,11,ITI,Centro,ITI3,Marche,MAR,43.61675973,13.5188753,20-29,76504,70235,146739
92,103,11,ITI,Centro,ITI3,Marche,MAR,43.61675973,13.5188753,30-39,83529,82858,166387
93,104,11,ITI,Centro,ITI3,Marche,MAR,43.61675973,13.5188753,40-49,111709,112741,224450
94,105,11,ITI,Centro,ITI3,Marche,MAR,43.61675973,13.5188753,50-59,116259,119935,236194
95,106,11,ITI,Centro,ITI3,Marche,MAR,43.61675973,13.5188753,60-69,92568,100598,193166
96,107,11,ITI,Centro,ITI3,Marche,MAR,43.61675973,13.5188753,70-79,72080,83861,155941
97,108,11,ITI,Centro,ITI3,Marche,MAR,43.61675973,13.5188753,80-89,43425,64400,107825
98,109,11,ITI,Centro,ITI3,Marche,MAR,43.61675973,13.5188753,90+,7232,18308,25540
99,111,14,ITF,Sud,ITF2,Molise,MOL,41.55774754,14.65916051,0-19,24386,22633,47019
100,112,14,ITF,Sud,ITF2,Molise,MOL,41.55774754,14.65916051,20-29,17029,15093,32122
101,113,14,ITF,Sud,ITF2,Molise,MOL,41.55774754,14.65916051,30-39,17988,16673,34661
102,114,14,ITF,Sud,ITF2,Molise,MOL,41.55774754,14.65916051,40-49,21285,20929,42214
103,115,14,ITF,Sud,ITF2,Molise,MOL,41.55774754,14.65916051,50-59,23481,23962,47443
104,116,14,ITF,Sud,ITF2,Molise,MOL,41.55774754,14.65916051,60-69,19739,20770,40509
105,117,14,ITF,Sud,ITF2,Molise,MOL,41.55774754,14.65916051,70-79,14301,15990,30291
106,118,14,ITF,Sud,ITF2,Molise,MOL,41.55774754,14.65916051,80-89,8289,12749,21038
107,119,14,ITF,Sud,ITF2,Molise,MOL,41.55774754,14.65916051,90+,1455,3764,5219
108,121,01,ITC,Nord-Ovest,ITC1,Piemonte,PIE,45.0732745,7.680687483,0-19,369143,348027,717170
109,122,01,ITC,Nord-Ovest,ITC1,Piemonte,PIE,45.0732745,7.680687483,20-29,212041,194149,406190
110,123,01,ITC,Nord-Ovest,ITC1,Piemonte,PIE,45.0732745,7.680687483,30-39,231750,227617,459367
111,124,01,ITC,Nord-Ovest,ITC1,Piemonte,PIE,45.0732745,7.680687483,40-49,315301,317444,632745
112,125,01,ITC,Nord-Ovest,ITC1,Piemonte,PIE,45.0732745,7.680687483,50-59,339079,349619,688698
113,126,01,ITC,Nord-Ovest,ITC1,Piemonte,PIE,45.0732745,7.680687483,60-69,269303,288928,558231
114,127,01,ITC,Nord-Ovest,ITC1,Piemonte,PIE,45.0732745,7.680687483,70-79,219431,257985,477416
115,128,01,ITC,Nord-Ovest,ITC1,Piemonte,PIE,45.0732745,7.680687483,80-89,121883,184829,306712
116,129,01,ITC,Nord-Ovest,ITC1,Piemonte,PIE,45.0732745,7.680687483,90+,17127,47561,64688
117,131,16,ITF,Sud,ITF4,Puglia,PUG,41.12559576,16.86736689,0-19,367470,347161,714631
118,132,16,ITF,Sud,ITF4,Puglia,PUG,41.12559576,16.86736689,20-29,227341,211934,439275
119,133,16,ITF,Sud,ITF4,Puglia,PUG,41.12559576,16.86736689,30-39,230626,230335,460961
120,134,16,ITF,Sud,ITF4,Puglia,PUG,41.12559576,16.86736689,40-49,288521,294771,583292
121,135,16,ITF,Sud,ITF4,Puglia,PUG,41.12559576,16.86736689,50-59,293018,312568,605586
122,136,16,ITF,Sud,ITF4,Puglia,PUG,41.12559576,16.86736689,60-69,233307,257593,490900
123,137,16,ITF,Sud,ITF4,Puglia,PUG,41.12559576,16.86736689,70-79,180128,210406,390534
124,138,16,ITF,Sud,ITF4,Puglia,PUG,41.12559576,16.86736689,80-89,89342,132882,222224
125,139,16,ITF,Sud,ITF4,Puglia,PUG,41.12559576,16.86736689,90+,13779,32123,45902
126,141,20,ITG,Isole,ITG2,Sardegna,SAR,39.21531192,9.110616306,0-19,127333,118802,246135
127,142,20,ITG,Isole,ITG2,Sardegna,SAR,39.21531192,9.110616306,20-29,80271,72004,152275
128,143,20,ITG,Isole,ITG2,Sardegna,SAR,39.21531192,9.110616306,30-39,94899,90533,185432
129,144,20,ITG,Isole,ITG2,Sardegna,SAR,39.21531192,9.110616306,40-49,126925,124005,250930
130,145,20,ITG,Isole,ITG2,Sardegna,SAR,39.21531192,9.110616306,50-59,131146,134922,266068
131,146,20,ITG,Isole,ITG2,Sardegna,SAR,39.21531192,9.110616306,60-69,108289,115352,223641
132,147,20,ITG,Isole,ITG2,Sardegna,SAR,39.21531192,9.110616306,70-79,78850,92007,170857
133,148,20,ITG,Isole,ITG2,Sardegna,SAR,39.21531192,9.110616306,80-89,37868,57304,95172
134,149,20,ITG,Isole,ITG2,Sardegna,SAR,39.21531192,9.110616306,90+,6115,14996,21111
135,151,19,ITG,Isole,ITG1,Sicilia,SIC,38.11569725,13.36235669,0-19,474410,446491,920901
136,152,19,ITG,Isole,ITG1,Sicilia,SIC,38.11569725,13.36235669,20-29,287944,271213,559157
137,153,19,ITG,Isole,ITG1,Sicilia,SIC,38.11569725,13.36235669,30-39,296453,293294,589747
138,154,19,ITG,Isole,ITG1,Sicilia,SIC,38.11569725,13.36235669,40-49,343417,355022,698439
139,155,19,ITG,Isole,ITG1,Sicilia,SIC,38.11569725,13.36235669,50-59,353625,379340,732965
140,156,19,ITG,Isole,ITG1,Sicilia,SIC,38.11569725,13.36235669,60-69,285538,315663,601201
141,157,19,ITG,Isole,ITG1,Sicilia,SIC,38.11569725,13.36235669,70-79,208531,248434,456965
142,158,19,ITG,Isole,ITG1,Sicilia,SIC,38.11569725,13.36235669,80-89,105216,157914,263130
143,159,19,ITG,Isole,ITG1,Sicilia,SIC,38.11569725,13.36235669,90+,15808,36977,52785
144,161,09,ITI,Centro,ITI1,Toscana,TOS,43.76923077,11.25588885,0-19,316369,297185,613554
145,162,09,ITI,Centro,ITI1,Toscana,TOS,43.76923077,11.25588885,20-29,176816,162927,339743
146,163,09,ITI,Centro,ITI1,Toscana,TOS,43.76923077,11.25588885,30-39,200280,201208,401488
147,164,09,ITI,Centro,ITI1,Toscana,TOS,43.76923077,11.25588885,40-49,274782,281885,556667
148,165,09,ITI,Centro,ITI1,Toscana,TOS,43.76923077,11.25588885,50-59,286787,300323,587110
149,166,09,ITI,Centro,ITI1,Toscana,TOS,43.76923077,11.25588885,60-69,220476,242777,463253
150,167,09,ITI,Centro,ITI1,Toscana,TOS,43.76923077,11.25588885,70-79,187430,222721,410151
151,168,09,ITI,Centro,ITI1,Toscana,TOS,43.76923077,11.25588885,80-89,104441,155212,259653
152,169,09,ITI,Centro,ITI1,Toscana,TOS,43.76923077,11.25588885,90+,16937,43999,60936
153,171,04,ITH,Nord-Est,ITH2,Trento,TRE,46.06893511,11.12123097,0-19,54216,50770,104986
154,172,04,ITH,Nord-Est,ITH2,Trento,TRE,46.06893511,11.12123097,20-29,29786,27969,57755
155,173,04,ITH,Nord-Est,ITH2,Trento,TRE,46.06893511,11.12123097,30-39,30787,30275,61062
156,174,04,ITH,Nord-Est,ITH2,Trento,TRE,46.06893511,11.12123097,40-49,38770,39318,78088
157,175,04,ITH,Nord-Est,ITH2,Trento,TRE,46.06893511,11.12123097,50-59,42757,43048,85805
158,176,04,ITH,Nord-Est,ITH2,Trento,TRE,46.06893511,11.12123097,60-69,33053,33974,67027
159,177,04,ITH,Nord-Est,ITH2,Trento,TRE,46.06893511,11.12123097,70-79,24619,27697,52316
160,178,04,ITH,Nord-Est,ITH2,Trento,TRE,46.06893511,11.12123097,80-89,11898,18566,30464
161,179,04,ITH,Nord-Est,ITH2,Trento,TRE,46.06893511,11.12123097,90+,2028,5894,7922
162,181,10,ITI,Centro,ITI2,Umbria,UMB,43.10675841,12.38824698,0-19,74490,70573,145063
163,182,10,ITI,Centro,ITI2,Umbria,UMB,43.10675841,12.38824698,20-29,42502,38846,81348
164,183,10,ITI,Centro,ITI2,Umbria,UMB,43.10675841,12.38824698,30-39,48571,48592,97163
165,184,10,ITI,Centro,ITI2,Umbria,UMB,43.10675841,12.38824698,40-49,62792,65040,127832
166,185,10,ITI,Centro,ITI2,Umbria,UMB,43.10675841,12.38824698,50-59,65426,69873,135299
167,186,10,ITI,Centro,ITI2,Umbria,UMB,43.10675841,12.38824698,60-69,52676,57863,110539
168,187,10,ITI,Centro,ITI2,Umbria,UMB,43.10675841,12.38824698,70-79,44181,50823,95004
169,188,10,ITI,Centro,ITI2,Umbria,UMB,43.10675841,12.38824698,80-89,25144,37634,62778
170,189,10,ITI,Centro,ITI2,Umbria,UMB,43.10675841,12.38824698,90+,4112,11027,15139
171,191,02,ITC,Nord-Ovest,ITC2,Valle d'Aosta,VDA,45.73750286,7.320149366,0-19,11332,10633,21965
172,192,02,ITC,Nord-Ovest,ITC2,Valle d'Aosta,VDA,45.73750286,7.320149366,20-29,6144,5726,11870
173,193,02,ITC,Nord-Ovest,ITC2,Valle d'Aosta,VDA,45.73750286,7.320149366,30-39,6648,6526,13174
174,194,02,ITC,Nord-Ovest,ITC2,Valle d'Aosta,VDA,45.73750286,7.320149366,40-49,9196,9359,18555
175,195,02,ITC,Nord-Ovest,ITC2,Valle d'Aosta,VDA,45.73750286,7.320149366,50-59,10316,10441,20757
176,196,02,ITC,Nord-Ovest,ITC2,Valle d'Aosta,VDA,45.73750286,7.320149366,60-69,7850,8210,16060
177,197,02,ITC,Nord-Ovest,ITC2,Valle d'Aosta,VDA,45.73750286,7.320149366,70-79,6184,6905,13089
178,198,02,ITC,Nord-Ovest,ITC2,Valle d'Aosta,VDA,45.73750286,7.320149366,80-89,2994,4806,7800
179,199,02,ITC,Nord-Ovest,ITC2,Valle d'Aosta,VDA,45.73750286,7.320149366,90+,457,1307,1764
180,201,05,ITH,Nord-Est,ITH3,Veneto,VEN,45.43490485,12.33845213,0-19,446677,420684,867361
181,202,05,ITH,Nord-Est,ITH3,Veneto,VEN,45.43490485,12.33845213,20-29,249028,232198,481226
182,203,05,ITH,Nord-Est,ITH3,Veneto,VEN,45.43490485,12.33845213,30-39,267655,265186,532841
183,204,05,ITH,Nord-Est,ITH3,Veneto,VEN,45.43490485,12.33845213,40-49,373557,368495,742052
184,205,05,ITH,Nord-Est,ITH3,Veneto,VEN,45.43490485,12.33845213,50-59,399024,400436,799460
185,206,05,ITH,Nord-Est,ITH3,Veneto,VEN,45.43490485,12.33845213,60-69,293238,309972,603210
186,207,05,ITH,Nord-Est,ITH3,Veneto,VEN,45.43490485,12.33845213,70-79,228669,265774,494443
187,208,05,ITH,Nord-Est,ITH3,Veneto,VEN,45.43490485,12.33845213,80-89,115439,177591,293030
188,209,05,ITH,Nord-Est,ITH3,Veneto,VEN,45.43490485,12.33845213,90+,16430,49080,65510
