,amenity,name,addr:street,addr:housenumber,addr:city
652,restaurant,La Cantina,Via Giuseppe Meda,31,Milano
653,restaurant,La Gravina,Via Giovanni Pezzotti,46,Milano
655,restaurant,Il Salumaio di Montenapoleone,Via Santo Spirito,10,Milano
656,restaurant,Zaza Ramen,Via Solferino,48,Milano
657,cinema,Anteo Spazio Cinema,Piazza Venticinque Aprile,8,Milano
658,restaurant,Ristorante Solferino,Via Castelfidardo,2,Milano
659,restaurant,La Briciola,Via Solferino,25,Milano
660,restaurant,Meatbar,Via Solferino,41,Milano
661,restaurant,Wasabi,Via Solferino,27,Milano
665,restaurant,Ristorante La bisBistecca,Piazzale Principessa Clotilde,10,Milano
671,restaurant,Da Pippo si magna,Via Achille Bizzoni,7,Milano
672,restaurant,Le Chalet,Via Tonale,6,Milano
673,restaurant,Andry Bistrot,Via San Giovanni sul Muro,13,Milano
674,restaurant,Riso e Latte,Via Manfredo Camperio,6,Milano
677,restaurant,Viveca,Via Alessandro Tadino,9,Milano
679,bar,Opera 33,Via Carlo Farini,33,Milano
680,restaurant,L'Angolino,Via Luigi Porro Lambertenghi,1,Milano
681,restaurant,L'Aquila d'Oro,Via Carlo Farini,31,Milano
682,restaurant,Spago,Via Ugo Bassi,3,Milano
683,restaurant,Verdi's,Via Nirone,2,Milano
684,bar,Happy Bar,Corso Magenta,25,Milano
685,restaurant,Anthony,Via Giovanni Pacini,67,Milano
686,restaurant,Good Morgan,Via Plinio,37,Milano
687,restaurant,Antica Focacceria San Francesco,Via Panfilo Castaldi,37,Milano
688,bar,Bada Boom,Corso Sempione,7,Milano
691,restaurant,Bar Miró,Via Broletto,41,Milano
694,restaurant,I Tesori del Mare,Viale Monte Grappa,2,Milano
695,bar,Boombastic Cafè,Via Carlo De Cristoforis,2,Milano
696,restaurant,Il Liberty,Viale Monte Grappa,6,Milano
697,restaurant,Mare Blu,Via Lomellina,12,Milano
698,bar,Bar Fusina Di Crescente Nicola,Piazza Andrea Fusina,1,Milano
709,restaurant,L'Antro della Sibilla,Via San Gregorio,37,Milano
712,restaurant,Ciccio Pizza,Via Teodosio,37,Milano
713,restaurant,Al Less,Viale Lombardia,28,Milano
714,restaurant,Lee's,Viale Lombardia,32,Milano
715,restaurant,Acanto,Piazza della Repubblica,17,Milano
716,restaurant,Arigatò,Viale Vittorio Veneto,32,Milano
717,restaurant,Il Desiderio 2,Via Carlo Farini,37,Milano
718,restaurant,Viva la Vida,Via Arnaldo da Brescia,1,Milano
719,restaurant,Chini,Via Panfilo Castaldi,4,Milano
720,restaurant,Clotilde Bistrot,Via Galileo Galilei,2,Milano
721,restaurant,La Tana del Lupo,Viale Vittorio Veneto,30,Milano
722,restaurant,STK Milan,Piazza della Repubblica,13,Milano
723,restaurant,L'Aquarius,Via Valtellina,4,Milano
724,restaurant,Ai tre ponti,Viale Corsica,95,Milano
726,restaurant,Vento di Sardegna,Via Edmondo De Amicis,44,Milano
730,restaurant,Little Lamb,Via Paolo Sarpi,8,Milano
731,restaurant,Jubin,Via Paolo Sarpi,11,Milano
732,restaurant,Ha Long Bay,Piazzale Antonio Baiamonti,5,Milano
733,restaurant,Dong Ya,Via Paolo Sarpi,5,Milano
737,restaurant,Arepa'z,Viale Cassala,9,Milano
742,restaurant,Caffe' Verdi,Via Giuseppe Verdi,6,Milano
744,restaurant,Simon's,Via San Vittore,6,Milano
745,restaurant,Shanji,Via Alessandro Volta,20,Milano
746,restaurant,Sumire,Via Varese,1,Milano
747,restaurant,Gialle,Via Alessandro Volta,12,Milano
748,restaurant,Wakaba,Piazzale Antonio Baiamonti,2,Milano
749,restaurant,Nook,Viale Pasubio,14,Milano
750,restaurant,Lievità Pizzeria gourmet,Via Varese,4,Milano
751,restaurant,Himalaya,Viale Pasubio,12,Milano
752,bar,Melabevo,Via Alessandro Volta,14,Milano
753,restaurant,Mun,Piazzale Antonio Baiamonti,2,Milano
755,restaurant,Bab,Via San Marco,34,Milano
756,restaurant,Bebel's,Via San Marco,38,Milano
757,restaurant,Y-Not,Via Solferino,25,Milano
758,restaurant,Drogheria San Marco,Via San Marco,29,Milano
759,restaurant,Ristorante Pizzeria Da Cecco,Via Solferino,34,Milano
760,restaurant,40 take away,Via San Marco,35,Milano
761,restaurant,Rangoli,Via Solferino,36,Milano
763,restaurant,Pino,Via Palermo,21,Milano
764,restaurant,My Kimchi,Viale Montello,9,Milano
765,restaurant,Miscusi,Via Giacomo Leopardi,13,Milano
766,restaurant,Taberna San Tomaso,Via San Tomaso,5 N01,Milano
767,restaurant,Trattoria Cinese,Via Bramante,20,Milano
768,restaurant,Xin Fu-Ji,Viale Montello,9,Milano
776,restaurant,Un mondo di sapori,Via Giacomo Zanella,59,Milano
779,bar,Picchio,Via Melzo,11,Milano
782,restaurant,Trattoria del Generale,Via Gustavo Fara,17,Milano
783,restaurant,Hashimi sushi,Via Gustavo Fara,4,Milano
784,restaurant,Osteria Qui da Noi,Via Gustavo Fara,10,Milano
785,restaurant,Taiwan,Via Adda,10,Milano
786,restaurant,Kingyo,Via Emilio Cornalia,16,Milano
787,restaurant,Trattoria La Fattoria,Via Gustavo Fara,1,Milano
788,restaurant,Leon d'Oro,Via Adda,3,Milano
789,restaurant,Trattoria Il Paiolo,Via Gustavo Fara,7,Milano
790,restaurant,El Hornero,Piazza Monte Titano,4,Milano
791,restaurant,Vizi e Sfizi,Piazza Caiazzo,2,Milano
792,restaurant,Altravia Bistrot,Piazza Caiazzo,1,Milano
794,restaurant,Senzatempo Bistrot,Foro Buonaparte,52,Milano
795,restaurant,Al Galileo,Via Galileo Galilei,14,Milano
796,restaurant,Gambarotta,Via della Moscova,50,Milano
797,bar,Movidas,Corso Giuseppe Garibaldi,111,Milano
798,restaurant,Briscola,Corso Giuseppe Garibaldi,104,Milano
799,restaurant,Bio.it,Via Federico Confalonieri,8,Milano
800,bar,Cimmino 104,Corso Giuseppe Garibaldi,104,Milano
801,restaurant,Perimetro,Corso Giuseppe Garibaldi,118,Milano
802,restaurant,Da Sasà,Via Giovanni Battista Pergolesi,21,Milano
803,restaurant,Frijeno Magnanno,Via Benedetto Marcello,93,Milano
804,restaurant,Kashmir,Via Domenico Scarlatti,11,Milano
805,restaurant,Mediterranea,Via Benedetto Marcello,93,Milano
806,restaurant,New Gandhi,Via Benedetto Marcello,93,Milano
807,restaurant,Noblesse Oblige,Via Franchino Gaffurio,1,Milano
808,restaurant,Pizzeria Gaffurio,Via Franchino Gaffurio,8,Milano
809,restaurant,Ristorante Chekiang,Via Giovanni Battista Pergolesi,19,Milano
810,restaurant,Mr. Panozzo,Via Enrico Noë,6,Milano
811,restaurant,Amalfitana,Via Giovanni Paisiello,22,Milano
813,cinema,Nuovo Cinema Orchidea,Via Terraggio,3,Milano
814,restaurant,LePetit,Via Vitruvio,47,Milano
816,restaurant,Sagami,Piazza Duca d'Aosta,10,Milano
818,restaurant,City Life,Via Vittor Pisani,26,Milano
821,restaurant,Napule è,Via Alfredo Cappellini,23,Milano
822,restaurant,Osteria Italiana,Via Napo Torriani,22,Milano
823,restaurant,Osteria del Treno,Via San Gregorio,46,Milano
824,restaurant,Tramé,Via Vittor Pisani,14,Milano
825,restaurant,Xier,Via Roberto Lepetit,20,Milano
826,restaurant,CumGranoSalis,Via Volturno,35,Milano
828,restaurant,Caruso Fuori,Via Alessandro Manzoni,29,Milano
829,restaurant,Paper Moon,Via Bagutta,1,Milano
830,restaurant,Ristorante Bagutta,Via Bagutta,14,Milano
831,bar,Red Cafè,Via Panfilo Castaldi,29,Milano
834,restaurant,Sushi You,Via Nicola Antonio Porpora,163,Milano
841,restaurant,Carlo e Camilla in Segheria,Via Giuseppe Meda,24,Milano
842,restaurant,Trattoria Trinacria,Via Savona,57,Milano
843,restaurant,Al Fresco,Via Savona,50,Milano
844,restaurant,New Delhi,Via Alessandro Tadino,1,Milano
845,bar,Impronta birraia,Via Amatore Sciesa,1,Milano
847,restaurant,Da Sabatino,Via Pietro Marocco,17,Milano
849,restaurant,L'Angolo della Pizza,Via Alserio,1,Milano
850,restaurant,Margot Bistrot,Via Carlo Farini,40/A,Milano
851,restaurant,Trattoria Tiberio,Via Carlo Farini,44,Milano
852,bar,150UP,Via Medardo Rosso,16,Milano
853,restaurant,Mamma Farina,Via Pola,11,Milano
854,restaurant,Ginko,Via Giuseppe Ripamonti,1;3,Milano
855,restaurant,Pizzeria Naturale,Via Gaetano De Castillia,24,Milano
856,bar,Glamour,Via Santa Sofia,6,Milano
857,restaurant,Jubin,Piazza Velasca,4,Milano
858,restaurant,Love It,Corso di Porta Romana,16,Milano
860,restaurant,Pane e Farina,Via Pantano,6,Milano
861,restaurant,Sakura,Corso di Porta Romana,44,Milano
862,restaurant,Ten To Ten,Corso di Porta Romana,54,Milano
863,restaurant,Viva,Largo della Crocetta,2,Milano
864,restaurant,Shalimar,Corso di Porta Romana,25,Milano
866,restaurant,bar ristorante Fratelli Colombo,Via Tertulliano,58,Milano
867,restaurant,Verde Luna,Viale Romagna,23,Milano
868,restaurant,Fatto Bene Burger,Via Pietro Borsieri,14,Milano
871,restaurant,Ristorante Terra e Mare,Via Cristoforo Gluck,13,Milano
872,bar,Afterline,Via Giovanni Battista Sammartini,25,Milano
873,restaurant,Al Cuoco di Bordo,Via Cristoforo Gluck,11,Milano
874,restaurant,Antica Osteria di Via Gluck,Via Cristoforo Gluck,10,Milano
875,bar,Club 23,Via Giovanni Battista Sammartini,23,Milano
876,restaurant,Coco,Via Ponte Seveso,42,Milano
877,restaurant,Mercato del Pesce,Via Giovanni Battista Sammartini,70,Milano
878,restaurant,Mari e Sapori,Via Giovanni Battista Sammartini,21,Milano
879,restaurant,Ristorante Pizzeria Al Vesuvio,Via Giovanni Schiaparelli,3,Milano
880,restaurant,Ristorante Pizzeria La Caletta,Via Giovanni Battista Sammartini,69,Milano
883,bar,Ginger Cocktail Lab,Via Ascanio Sforza,21,Milano
884,restaurant,Usman,Via Panfilo Castaldi,27,Milano
885,restaurant,I due leccesi,Via Bonvesin de la Riva,3,Milano
897,restaurant,Asmara,Via Lazzaro Palazzi,5,Milano
901,bar,Bar Cupido,Via Giambellino,79,Milano
904,restaurant,Alice,Piazza Gae Aulenti,1,Milano
905,restaurant,Forchetta d'Oro,Via Lepontina,11,Milano
906,bar,Waiting Bar,Via Carlo Farini,52,Milano
907,restaurant,Ristorante Lepontina,Via Lepontina,8,Milano
908,restaurant,Trattoria Piccolo Fumino,Via dell'Aprica,2,Milano
912,restaurant,Mantra Vegan Raw,Via Panfilo Castaldi,21,Milano
914,restaurant,Ristorante Ai Giardini - Paprika & Cannella,Via Lodovico Settala,2,Milano
915,restaurant,Casa Lodi,Via Cappellari,3,Milano
916,restaurant,Il Priscio,Via Santa Tecla,5,Milano
917,restaurant,Dogana,Via Dogana,3,Milano
918,restaurant,Pizza Pazza,Piazza Santo Stefano,12,Milano
919,restaurant,Spontini,Via Dogana,3,Milano
920,restaurant,a'Mare,Via Santa Tecla,3,Milano
921,restaurant,Momus,Via Arco,1,Milano
929,restaurant,Ristorante via Marangoni,Via Leopoldo Marangoni,2,Milano
930,restaurant,Biancolatte,Via Filippo Turati,30,Milano
931,restaurant,Ca' Turati,Via Filippo Turati,40,Milano
932,restaurant,Desinolento,Via Filippo Turati,6,Milano
933,restaurant,Parco Sushi,Piazza Cavour,7,Milano
934,restaurant,Panino Giusto,Via Filippo Turati,40,Milano
935,restaurant,Sushi Etc,Piazza Cavour,7,Milano
937,restaurant,Farina e Pomodoro,Via Filippo Turati,7,Milano
938,restaurant,NUI City Jungle Cafè,Via Principe Amedeo,2/7,Milano
939,restaurant,Pizza Ok,Via Lambro,15,Milano
942,restaurant,Mudec Bistrot,Via Tortona,56,Milano
943,restaurant,Trattoria Toscana,Corso di Porta Ticinese,58,Milano
944,restaurant,Shizen,Piazza Francesco Durante,36,Milano
945,restaurant,Osteria al 55,Via Messina,55,Milano
946,bar,Bikers Bar,Via Cenisio,7,Milano
948,restaurant,Toukaijojou,Via Cenisio,13,Milano
949,restaurant,Wok of Milan,Via Cenisio,12,Milano
950,restaurant,Pepe Verde,Via Cenisio,7,Milano
951,restaurant,Ristorante Melaverde,Via Monviso,36,Milano
952,restaurant,Primo Gusto,Via Cenisio,19,Milano
953,restaurant,Thai Square,Via Cenisio,8,Milano
956,restaurant,Kashmir,Via Lazzaro Spallanzani,6,Milano
957,restaurant,Farina & Cucina,Via San Paolo,13,Milano
958,restaurant,Antica Pizza Fritta di Zia Esterina,Via Agnello,19,Milano
967,restaurant,Upcycle,Via Andrea Maria Ampère,59,Milano
968,restaurant,Osteria Tajoli,Via Brembo,11,Milano
971,restaurant,Lo Smeraldo,Via Ajaccio,1,Milano
972,restaurant,Sibilla,Via Mercato,14,Milano
975,restaurant,Il Verdi,Piazza Carlo Mirabello,5,Milano
977,restaurant,Calafuria,Viale Marche,65,Milano
979,restaurant,Sunrise,Via Giovanni Pierluigi da Palestrina,34,Milano
980,bar,Giglio Bar,Via Soperga,22,Milano
981,restaurant,Dinky,Viale Brianza,36,Milano
982,restaurant,Rosso Mattone,Via Soperga,22,Milano
983,restaurant,Trattoria Siciliana Da Salvatore,Viale Brianza,35,Milano
985,restaurant,Ristorante Al Mercante,Piazza dei Mercanti,17,Milano
990,restaurant,Bistrot Manzoni,Via Alessandro Manzoni,39,Milano
991,restaurant,Nobu,Via Gastone Pisoni,1,Milano
992,restaurant,La Tavernetta da Elio,Via Fatebenefratelli,30,Milano
993,restaurant,Osteria del Gambero Rosso,Viale Pasubio,6,Milano
994,restaurant,Morsi e Rimorsi,Viale Pasubio,3,Milano
995,bar,Herry's Bar,Piazza Venticinque Aprile,7,Milano
996,restaurant,Gam,Viale Pasubio,8,Milano
999,bar,Ego,Alzaia Naviglio Pavese,2,Milano
1000,restaurant,Luna Rossa,Alzaia Naviglio Pavese,2,Milano
1006,restaurant,Myoshi,Via Ascanio Sforza,47,Milano
1008,restaurant,Ramen House,Viale Monte Nero,62,Milano
1009,restaurant,Mizuki,Viale Monte Nero,50,Milano
1011,restaurant,La Bracioleria,Via Antonio Fogazzaro,9,Milano
1012,restaurant,Pizzeria Naturale,Via Edmondo De Amicis,24,Milano
1014,restaurant,La piccola Ischia,Via Giuseppe Broggi,15,Milano
1020,restaurant,Tarantella,Viale Abruzzi,35,Milano
1022,restaurant,La Tavernetta,Via Giovanni Rasori,4,Milano
1027,restaurant,El Beverin,Via Brera,29,Milano
1029,restaurant,Il Kaimano,Via Fiori Chiari,20,Milano
1034,restaurant,Rebelot,Ripa di Porta Ticinese,55,Milano
1035,restaurant,Alhambra,Via San Gregorio,17,Milano
1038,restaurant,Joia,Via Panfilo Castaldi,18,Milano
1039,restaurant,Da Regina,Via Silvio Pellico,1,Milano
1042,restaurant,Trussardi alla Scala,Piazza della Scala,5,Milano
1045,restaurant,Mimmo Four Seasons,Via Giuseppe Mercalli,22,Milano
1050,restaurant,Tsuru,Via Giuseppe Lagrange,13,Milano
1051,restaurant,Canal Giuliana,Via Emilio Gola,4,Milano
1052,restaurant,Italian Bakery,Piazza Gae Aulenti,1,Milano
1053,restaurant,Musubi,Piazza Gae Aulenti,1,Milano
1060,restaurant,Damm-atra' Milano,Via Elia Lombardini,1,Milano
1061,restaurant,La Bettola Di Piero,Via Orti,17,Milano
1062,restaurant,Trattoria del Nuovo Macello,Via Cesare Lombroso,20,Milano
1063,restaurant,Osteria dell'Acquabella,Via San Rocco,11,Milano
1064,restaurant,Trattoria da Pino,Via Cerva,14,Milano
1065,restaurant,Trattoria Masuelli,Viale Umbria,80,Milano
1066,restaurant,Trattoria Madonnina,Via Gentilino,6,Milano
1067,restaurant,Trattoria Albero Fiorito,Via Andrea Pellizzone,14,Milano
1068,restaurant,Trattoria da Abele,Via Temperanza,5,Milano
1069,restaurant,La Piola,Viale Abruzzi,23,Milano
1070,restaurant,Testina Milano,Via Abbadesse,19,Milano
1071,restaurant,Don Lisander,Via Alessandro Manzoni,12/a,Milano
1072,restaurant,Smooshi,Via Vincenzo Monti,27,Milano
1077,restaurant,Valentino Legend,Via Agnello,8,Milano
1085,restaurant,Brek,Piazzetta Umberto Giordano,1,Milano
1086,restaurant,Valentino Vintage,Corso Monforte,16,Milano
1088,restaurant,Grand'Italia,Corso Giuseppe Garibaldi,9,Milano
1089,restaurant,Le Cotolette,Corso Giuseppe Garibaldi,11,Milano
1090,restaurant,L'angolo di casa,Via Tivoli,3,Milano
1091,restaurant,The Fisherman,Corso Giuseppe Garibaldi,12,Milano
1092,restaurant,Quore Italiano,Via Delio Tessa,2,Milano
1093,restaurant,La Filetteria Italiana,Corso Giuseppe Garibaldi,17,Milano
1094,restaurant,Rovello 18,Via Tivoli,2,Milano
1095,restaurant,Magnaki Arena,Via Legnano,18,Milano
1098,restaurant,Il Caminetto,Via Felice Casati,22,Milano
1099,restaurant,Nhero,Via Felice Casati,44,Milano
1100,restaurant,Parioli,Via Felice Casati,45,Milano
1106,restaurant,Trattoria Pane al Pane Vino al Vino,Via Alessandro Tadino,48,Milano
1110,restaurant,Ai Bastioni,Bastioni di Porta Volta,18/A,Milano
1115,restaurant,Pizzeria Nazionale,Via Palermo,11,Milano
1119,restaurant,Orti di Leonardo,Via Aristide De Togni,6/8,Milano
1120,restaurant,Locatelli,Via Manfredo Camperio,15,Milano
1125,restaurant,Al Dente,Via dei Bossi,7,Milano
1126,restaurant,Piazzetta Bossi,Via dei Bossi,2,Milano
1127,restaurant,Trulli Love,Via dei Bossi,2/A,Milano
1128,restaurant,Acero Rosso,Piazza Virgilio,3,Milano
1129,restaurant,Natural Break,Via Giovanni Boccaccio,15,Milano
1130,restaurant,Ghe Sem,Via Vincenzo Monti,26,Milano
1131,restaurant,Ristorante Borromeo 5,Piazza Borromeo,5,Milano
1132,restaurant,La tana del ghiottone,Via Rosolino Pilo,6,Milano
1133,restaurant,Vintage Bakery,Via Genova Thaon Di Revel,20,Milano
1137,bar,Il Sidro,Via Federico Ozanam,15,Milano
1146,restaurant,Dawali,Via Corrado II Il Salico,10,Milano
1148,restaurant,Viva,Via Cesare Correnti,20,Milano
1152,bar,KOKO,Viale Regina Margherita,20,Milano
1160,restaurant,L'Anima del Gusto,Via dei Fontanili,2,Milano
1161,bar,n'ombra de vin,Via San Marco,2,Milano
1165,restaurant,La Taverna della Trisa,Via Francesco Ferrucci,1,Milano
