,address,house_number,cap,municipality,province_code,province,region
21504,Via Tarsia,2,80135,Napoli,,Napoli,Campania
21505,Via Salvatore Tommasi,52,80135,Napoli,,Napoli,Campania
21506,Via Salvatore Tommasi,52,80135,Napoli,,Napoli,Campania
21507,Via Roma,348,80144,Napoli,,Napoli,Campania
21508,Via Roma,348,80134,Napoli,,Napoli,Campania
21509,Via Toledo,345,80134,Napoli,,Napoli,Campania
21510,Via Roma,348,80144,Napoli,,Napoli,Campania
21511,Corso Umberto I,98,80138,Napoli,,Napoli,Campania
21512,Corso Umberto I,98,80138,Napoli,,Napoli,Campania
21513,Corso Umberto I,98,80138,Napoli,,Napoli,Campania
21514,Corso Umberto I,98,80138,Napoli,,Napoli,Campania
21515,Via Agostino Depretis,11,80133,Napoli,,Napoli,Campania
21516,Via Agostino Depretis,27,80133,Napoli,,Napoli,Campania
21517,Via Agostino Depretis,11,80133,Napoli,,Napoli,Campania
21518,Via Agostino Depretis,45,80133,Napoli,,Napoli,Campania
21519,Via Agostino Depretis,11,80133,Napoli,,Napoli,Campania
21520,Via Agostino Depretis,11,80133,Napoli,,Napoli,Campania
21521,Via Agostino Depretis,45,80133,Napoli,,Napoli,Campania
21522,Corso Vittorio Emanuele,245,80121,Napoli,,Napoli,Campania
21523,Via Guglielmo Appulo,15,80136,Napoli,,Napoli,Campania
21524,Via Guglielmo Appulo,15,80136,Napoli,,Napoli,Campania
21525,Via Guglielmo Appulo,15,80136,Napoli,,Napoli,Campania
21526,Piazza Giuseppe Garibaldi,11,80142,Napoli,,Napoli,Campania
21527,Piazza Giuseppe Garibaldi,11,80142,Napoli,,Napoli,Campania
21528,Corso Umberto I,290/C,80142,Napoli,,Napoli,Campania
21529,Via Cervantes,51/53,80133,Napoli,,Napoli,Campania
21530,Piazza Giuseppe Garibaldi,102/105,80142,Napoli,,Napoli,Campania
21531,Piazza Giuseppe Garibaldi,103/105,80142,Napoli,,Napoli,Campania
21532,Piazza Luigi Miraglia,381,80138,Napoli,,Napoli,Campania
21533,Piazza Luigi Miraglia,381,80138,Napoli,,Napoli,Campania
21534,Piazza Luigi Miraglia,381,80138,Napoli,,Napoli,Campania
21535,Piazza Luigi Miraglia,381,80138,Napoli,,Napoli,Campania
21536,Corso Umberto,64,80138,Napoli,,Napoli,Campania
21537,Via Speranzella,47,80132,Napoli,,Napoli,Campania
21538,Piazza Carita`,9,80134,Napoli,,Napoli,Campania
21539,Piazza Carita`,9,80134,Napoli,,Napoli,Campania
21540,Piazza Carita`,9,80134,Napoli,,Napoli,Campania
21541,Via Monteoliveto,1,80135,Napoli,,Napoli,Campania
21542,Via Monteoliveto,1,80135,Napoli,,Napoli,Campania
21543,Via Monteoliveto,1,80135,Napoli,,Napoli,Campania
21544,Via Tarsia,6,80135,Napoli,,Napoli,Campania
21545,Piazza Montesanto,22 24,80135,Napoli,,Napoli,Campania
21546,Via Montesanto,24,80135,Napoli,,Napoli,Campania
21547,Via Montesanto,24,80135,Napoli,,Napoli,Campania
21548,Via Montesanto,24,80135,Napoli,,Napoli,Campania
21549,Via Montesanto,24,80135,Napoli,,Napoli,Campania
21550,Via Portamedina,8,80134,Napoli,,Napoli,Campania
21551,Via Portamedina,8,80134,Napoli,,Napoli,Campania
21552,Via Portamedina,8,80134,Napoli,,Napoli,Campania
21553,Via Portamedina,8,80134,Napoli,,Napoli,Campania
21554,Corso Vittorio Emanuele,475,80135,Napoli,,Napoli,Campania
21555,Corso Vittorio Emanuele,475,80135,Napoli,,Napoli,Campania
21556,Corso Vittorio Emanuele,475,80135,Napoli,,Napoli,Campania
21557,Corso Umberto I,391,80138,Napoli,,Napoli,Campania
21558,Corso Umberto I,393,80138,Napoli,,Napoli,Campania
21559,Corso Umberto I,391,80138,Napoli,,Napoli,Campania
21560,Via Toledo,404,80144,Napoli,,Napoli,Campania
21561,Via Roma,404,80144,Napoli,,Napoli,Campania
21562,Via Toledo,404,80144,Napoli,,Napoli,Campania
21563,Via Salvator Rosa,196,80136,Napoli,,Napoli,Campania
21564,Via Salvator Rosa,196,80136,Napoli,,Napoli,Campania
21565,Via Salvator Rosa,196,80136,Napoli,,Napoli,Campania
21566,Via Salvator Rosa,196,80136,Napoli,,Napoli,Campania
21567,Via Speranzella,168,80134,Napoli,,Napoli,Campania
21568,Via Speranzella,167,80134,Napoli,,Napoli,Campania
21569,Via Carmine,3,80142,Napoli,,Napoli,Campania
21570,Via Carmine,3,80142,Napoli,,Napoli,Campania
21571,Via Matteo Renato Imbriani,93,80136,Napoli,,Napoli,Campania
21572,Via Matteo Renato Imbriani,89/90,80136,Napoli,,Napoli,Campania
21573,Via Matteo Renato Imbriani,93,80136,Napoli,,Napoli,Campania
21574,Via Matteo Renato Imbriani,93,80136,Napoli,,Napoli,Campania
21575,Via De Meis,106/108,80147,Napoli,,Napoli,Campania
21576,Via De Meis,106,80147,Napoli,,Napoli,Campania
21577,Via De Meis,106,80147,Napoli,,Napoli,Campania
21578,Corso San Giovanni,641,80146,Napoli,,Napoli,Campania
21579,Corso San Giovanni,641,80146,Napoli,,Napoli,Campania
21580,Corso Sirena,79,80147,Napoli,,Napoli,Campania
21581,Corso San Giovanni A Teduccio,480,80146,Napoli,,Napoli,Campania
21582,Corso Sirena,286 (Barra),80147,Napoli,,Napoli,Campania
21583,Corso Sirena,286 (Barra),80147,Napoli,,Napoli,Campania
21584,Corso Sirena,286 (Barra),80147,Napoli,,Napoli,Campania
21585,Corso Sirena,286 (Barra),80147,Napoli,,Napoli,Campania
21586,Corso San Giovanni,102,80146,Napoli,,Napoli,Campania
21587,Corso San Giovanni,102,80146,Napoli,,Napoli,Campania
21588,Corso San Giovanni,102,80146,Napoli,,Napoli,Campania
21589,Via L. Volpicella,103,80147,Napoli,,Napoli,Campania
21590,Via L. Volpicella,103,80147,Napoli,,Napoli,Campania
21591,Corso Sirena,384,80147,Napoli,,Napoli,Campania
21592,Corso Sirena,384,80147,Napoli,,Napoli,Campania
21593,Corso Sirena,384,80147,Napoli,,Napoli,Campania
21594,Corso Sirena,384,80147,Napoli,,Napoli,Campania
21595,Corso Sirena,384,80147,Napoli,,Napoli,Campania
21596,Corso Sirena,384,80147,Napoli,,Napoli,Campania
21597,Via Bartolo Longo,52,80147,Napoli,,Napoli,Campania
21598,Via Bartolo Longo,52,80147,Napoli,,Napoli,Campania
21599,Via Bartolo Longo,66/A,80147,Napoli,,Napoli,Campania
21600,Corso San Giovanni A Teduccio,268,80146,Napoli,,Napoli,Campania
21601,Corso San Giovanni A Teduccio,268,80146,Napoli,,Napoli,Campania
21602,Corso San Giovanni A Teduccio,268,80146,Napoli,,Napoli,Campania
21603,Corso San Giovanni A Teduccio,268,80146,Napoli,,Napoli,Campania
21604,Corso San Giovanni A Teduccio,268,80146,Napoli,,Napoli,Campania
21605,Viale Margherita A Ponticelli,31,80147,Napoli,,Napoli,Campania
21606,Corso Protopisani,88,80146,Napoli,,Napoli,Campania
21607,Rione Villa,138,80146,Napoli,,Napoli,Campania
21608,Via Bartolo Longo,300,80135,Napoli,,Napoli,Campania
21609,Via Botteghelle,494,80133,Napoli,,Napoli,Campania
21610,Via Angelo Camillo De Meis,647,80147,Napoli,,Napoli,Campania
21611,Via Angelo Camillo De Meis,647,80147,Napoli,,Napoli,Campania
21612,Via Angelo Camillo De Meis,647,80147,Napoli,,Napoli,Campania
21613,Via Angelo Camillo De Meis,647,80147,Napoli,,Napoli,Campania
21614,Via Figurelle-r. D'azeglio,5,80147,Napoli,,Napoli,Campania
21615,Piazza Vincenzo De Franchis,36,80147,Napoli,,Napoli,Campania
21616,Piazza Vincenzo De Franchis,36,80147,Napoli,,Napoli,Campania
21617,Piazza Vincenzo De Franchis,36,80147,Napoli,,Napoli,Campania
21618,Via Comunale Ottaviano,113,80146,Napoli,,Napoli,Campania
21619,Via Comunale Ottaviano,113,80146,Napoli,,Napoli,Campania
21620,Via Comunale Ottaviano,113,80146,Napoli,,Napoli,Campania
21621,Via Comunale Ottaviano,113,80146,Napoli,,Napoli,Campania
21622,Via Comunale Ottaviano,113,80146,Napoli,,Napoli,Campania
21623,Via Comunale Ottaviano,113,80146,Napoli,,Napoli,Campania
21624,Via Comunale Ottaviano,113,80146,Napoli,,Napoli,Campania
21625,Corso San Giovanni,907,80146,Napoli,,Napoli,Campania
21626,Corso San Giovanni,907,80146,Napoli,,Napoli,Campania
21627,Corso San Giovanni,907,80146,Napoli,,Napoli,Campania
21628,Corso Ponticelli,23/L,80133,Napoli,,Napoli,Campania
21629,Corso Ponticelli,23/L,80147,Napoli,,Napoli,Campania
21630,Corso Ponticelli,23/L,80147,Napoli,,Napoli,Campania
21631,Via Provinciale Botteghelle,596,80147,Napoli,,Napoli,Campania
21632,Via Argine,518 Ang. Via Napoli 161/163,80147,Napoli,,Napoli,Campania
21633,Via Argine,518 Ang. Via Napoli 161/163,80147,Napoli,,Napoli,Campania
21634,Via Argine,58 Ang. Via Napoli 161/163,80147,Napoli,,Napoli,Campania
21635,Via Argine,518 Ang. Via Napoli 161/163,80147,Napoli,,Napoli,Campania
21636,Corso Vittorio Emanuele,437,80135,Napoli,,Napoli,Campania
21637,Corso Vittorio Emanuele,437,80135,Napoli,,Napoli,Campania
21638,Corso Vittorio Emanuele,437,80135,Napoli,,Napoli,Campania
21639,Piazza Nazionale,75,80143,Napoli,,Napoli,Campania
21640,Piazza Nazionale,75,80143,Napoli,,Napoli,Campania
21641,Corso Giuseppe Garibaldi,317,80139,Napoli,,Napoli,Campania
21642,Corso Giuseppe Garibaldi,317,80139,Napoli,,Napoli,Campania
21643,Via Sant`antonio Abate,123,80139,Napoli,,Napoli,Campania
21644,Via Sant`antonio Abate,123,80139,Napoli,,Napoli,Campania
21645,Via Sant`antonio Abate,123,80139,Napoli,,Napoli,Campania
21646,Via Sant`antonio Abate,123,80139,Napoli,,Napoli,Campania
21647,Via San Giuseppe Dei Ruffi,2,80138,Napoli,,Napoli,Campania
21648,Via San Giuseppe Dei Ruffi,2,80138,Napoli,,Napoli,Campania
21649,Via San Giuseppe Dei Ruffi,2,80138,Napoli,,Napoli,Campania
21650,Via Giuseppe Dei Ruffi,2,80138,Napoli,,Napoli,Campania
21651,Via Firenze,84,80142,Napoli,,Napoli,Campania
21652,Via Firenze,84,80142,Napoli,,Napoli,Campania
21653,Via Firenze,84,80142,Napoli,,Napoli,Campania
21654,Via Firenze,84,80142,Napoli,,Napoli,Campania
21655,Piazza Mura Greche,14,80139,Napoli,,Napoli,Campania
21656,Via Nuova Poggioreale,163 a/b,80143,Napoli,,Napoli,Campania
21657,Via Nuova Poggioreale,45,80143,Napoli,,Napoli,Campania
21658,Via Nuova Poggioreale,45,80143,Napoli,,Napoli,Campania
21659,Via Nuova Poggioreale,45,80143,Napoli,,Napoli,Campania
21660,Sant'antonio Abate,102,80139,Napoli,,Napoli,Campania
21661,Sant'antonio Abate,102,80139,Napoli,,Napoli,Campania
21662,Via Sant'antonio Abate,102,80139,Napoli,,Napoli,Campania
21663,Sant'antonio Abate,102,80139,Napoli,,Napoli,Campania
21664,Via Stadera A Poggioreale,139,80143,Napoli,,Napoli,Campania
21665,Via Foria,63,80137,Napoli,,Napoli,Campania
21666,Via Foria,63,80137,Napoli,,Napoli,Campania
21667,Via Carlo Lahalle,18,80141,Napoli,,Napoli,Campania
21668,Via Carlo Lahalle,16/18,80141,Napoli,,Napoli,Campania
21669,Via Carlo Lahalle,18,80141,Napoli,,Napoli,Campania
21670,Via Carlo Lahalle,16/18/20,80141,Napoli,,Napoli,Campania
21671,Via Tribunali,215,80139,Napoli,,Napoli,Campania
21672,Via Tribunali,215,80139,Napoli,,Napoli,Campania
21673,Via Sant`antonio Abate,161,80139,Napoli,,Napoli,Campania
21674,Via Duomo,156/158/160,80139,Napoli,,Napoli,Campania
21675,Via Duomo,156/158/160,80139,Napoli,,Napoli,Campania
21676,Via Duomo,156/158/160,80139,Napoli,,Napoli,Campania
21677,Corso Giuseppe Garibaldi,262,80139,Napoli,,Napoli,Campania
21678,Corso Giuseppe Garibaldi,262,80139,Napoli,,Napoli,Campania
21679,Via Arenaccia,106,80143,Napoli,,Napoli,Campania
21680,Via Arenaccia,106,80143,Napoli,,Napoli,Campania
21681,Via Arenaccia,106 E/F/D,80141,Napoli,,Napoli,Campania
21682,Via Arenaccia,106 E/f/d,80141,Napoli,,Napoli,Campania
21683,Via Arenaccia,106 E/F/D,80141,Napoli,,Napoli,Campania
21684,Via Arenaccia,106,80141,Napoli,,Napoli,Campania
21685,Via Costantinopoli,86,80138,Napoli,,Napoli,Campania
21686,Via Costantinopoli,86,80138,Napoli,,Napoli,Campania
21687,Via Casanova,109,80143,Napoli,,Napoli,Campania
21688,Via Casanova,109,80143,Napoli,,Napoli,Campania
21689,Via Casanova,109,80143,Napoli,,Napoli,Campania
21690,Via Casanova,108,80139,Napoli,,Napoli,Campania
21691,Via San Paolo,20,80138,Napoli,,Napoli,Campania
21692,Via San Paolo,20,80138,Napoli,,Napoli,Campania
21693,Via Cavalleggeri Di Aosta,5/b,80124,Napoli,,Napoli,Campania
21694,Via Cavalleggeri Di Aosta,11,80100,Napoli,,Napoli,Campania
21695,Corso Garibaldi,354,80139,Napoli,,Napoli,Campania
21696,Via Tribunali,310,80138,Napoli,,Napoli,Campania
21697,Via Tribunali,310,80138,Napoli,,Napoli,Campania
21698,Via Tribunali,310,80138,Napoli,,Napoli,Campania
21699,Via Tribunali,310,80138,Napoli,,Napoli,Campania
21700,Via Tribunali,310,80138,Napoli,,Napoli,Campania
21701,Piazza Giuseppe Garibaldi,18,80142,Napoli,,Napoli,Campania
21702,Piazza Giuseppe Garibaldi,18,80142,Napoli,,Napoli,Campania
21703,Via Brecce A Sant' Erasmo,69,80142,Napoli,,Napoli,Campania
21704,Via Brecce A Sant` Erasmo,69,80142,Napoli,,Napoli,Campania
21705,Via Brecce A Sant` Erasmo,69,80142,Napoli,,Napoli,Campania
21706,Calata Di Ponte Casanova,30,80143,Napoli,,Napoli,Campania
21707,Via Ponte Di Casanova,30,80143,Napoli,,Napoli,Campania
21708,Calata Di Ponte Casanova,30,80143,Napoli,,Napoli,Campania
21709,Corso Giuseppe Garibaldi,218,80137,Napoli,,Napoli,Campania
21710,Via Casanova,52,80141,Napoli,,Napoli,Campania
21711,Via Ettore Bellini,29,80141,Napoli,,Napoli,Campania
21712,Via Della Costituzione,12 C. DIR. IS G1,80143,Napoli,,Napoli,Campania
21713,Via Genova,27,80143,Napoli,,Napoli,Campania
21714,Via Genova,27,80143,Napoli,,Napoli,Campania
21715,Via Genova,27,80143,Napoli,,Napoli,Campania
21716,Via Duomo,32,80138,Napoli,,Napoli,Campania
21717,Via San Giovanni A Carbonara,70,80139,Napoli,,Napoli,Campania
21718,Via San Giovanni A Carbonara,70,80139,Napoli,,Napoli,Campania
21719,Piazza Salvatore Lo Bianco,16/17,80143,Napoli,,Napoli,Campania
21720,Piazza Salvatore Lo Bianco,16/17,80143,Napoli,,Napoli,Campania
21721,Piazza Salvatore Lo Bianco,16/17,80143,Napoli,,Napoli,Campania
21722,Corso Giuseppe Garibaldi,285,80141,Napoli,,Napoli,Campania
21723,Via Arenaccia,192,80143,Napoli,,Napoli,Campania
21724,Via Arenaccia,192,80143,Napoli,,Napoli,Campania
21725,Via Alessandro Poerio,48,80139,Napoli,,Napoli,Campania
21726,Via Alessandro Poerio,48,80139,Napoli,,Napoli,Campania
21727,Via Alessandro Poerio,48,80139,Napoli,,Napoli,Campania
21728,Via Carlo Poerio,48,80121,Napoli,,Napoli,Campania
21729,Via Alessandro Poerio,46-48,80139,Napoli,,Napoli,Campania
21730,Via Alessandro Poerio,48,80139,Napoli,,Napoli,Campania
21731,Via Alessandro Poerio,48,80139,Napoli,,Napoli,Campania
21732,Corso Giuseppe Garibaldi,103,80139,Napoli,,Napoli,Campania
21733,Corso Giuseppe Garibaldi,103,80139,Napoli,,Napoli,Campania
21734,Corso Giuseppe Garibaldi,103,80139,Napoli,,Napoli,Campania
21735,Corso Giuseppe Garibaldi,103,80139,Napoli,,Napoli,Campania
21736,Corso Giuseppe Garibaldi,103,80139,Napoli,,Napoli,Campania
21737,Via Alessio Mazzocchi,23,80141,Napoli,,Napoli,Campania
21738,Via Alessio Mazzocchi,23,80141,Napoli,,Napoli,Campania
21739,Via Alessio Mazzocchi,23,80141,Napoli,,Napoli,Campania
21740,Via Alessio Mazzocchi,23,80141,Napoli,,Napoli,Campania
21741,Via Toledo,388,80144,Napoli,,Napoli,Campania
21742,Via Toledo,388,80144,Napoli,,Napoli,Campania
21743,Via Toledo,388,80144,Napoli,,Napoli,Campania
21744,Via Toledo,388,80144,Napoli,,Napoli,Campania
21745,Via Stella,102,80135,Napoli,,Napoli,Campania
21746,Via Stella,102,80135,Napoli,,Napoli,Campania
21747,Viale Traiano,269-271-273,80126,Napoli,,Napoli,Campania
21748,Via Stella,102,80135,Napoli,,Napoli,Campania
21749,Via Ventaglieri,13,80100,Napoli,,Napoli,Campania
21750,Via Ventaglieri,13,80100,Napoli,,Napoli,Campania
34461,Via Francesco De Pinedo,77,80144,Napoli,,Napoli,Campania
34462,Via Francesco De Pinedo,109,80144,Napoli,,Napoli,Campania
34463,Via Francesco De Pinedo,109,80144,Napoli,,Napoli,Campania
34464,Via Francesco De Pinedo,77,80144,Napoli,,Napoli,Campania
34542,Via Maurizio Piscicelli,138,80128,Napoli,,Napoli,Campania
34543,Via Maurizio Piscicelli,138-140-142,80128,Napoli,,Napoli,Campania
34544,Via Maurizio Piscicelli,138,80128,Napoli,,Napoli,Campania
34545,Via Maurizio Piscicelli,138,80128,Napoli,,Napoli,Campania
34546,Via Emanuele Gianturco,139/141/143,80143,Napoli,,Napoli,Campania
34547,Via Murialdo,17,80143,Napoli,,Napoli,Campania
34548,Via Murialdo,17,80143,Napoli,,Napoli,Campania
34549,Via Diocleziano,220,80125,Napoli,,Napoli,Campania
34550,Via Diocleziano,220,80125,Napoli,,Napoli,Campania
34551,Via Diocleziano,208ABCDE 210A,80125,Napoli,,Napoli,Campania
34552,Via Diocleziano,220,80125,Napoli,,Napoli,Campania
34553,Via Diocleziano,220,80125,Napoli,,Napoli,Campania
34554,Via S.teresa Degli Scalzi,106,80136,Napoli,,Napoli,Campania
34555,Via S.teresa Degli Scalzi,106,80136,Napoli,,Napoli,Campania
34562,Via Pietro Castellino,165/167,80131,Napoli,,Napoli,Campania
34563,Via Pietro Castellino,165/167,80131,Napoli,,Napoli,Campania
34564,Via Pietro Castellino,165/167,80131,Napoli,,Napoli,Campania
34565,Via Pietro Castellino,165/167,80131,Napoli,,Napoli,Campania
34606,Via Arturo Labriola,167,80144,Napoli,,Napoli,Campania
34607,Via Antonio Labriola,6/7,80145,Napoli,,Napoli,Campania
34621,Via Nazionale,96,80143,Napoli,,Napoli,Campania
34622,Piazza Dante,41,80100,Napoli,,Napoli,Campania
34623,Piazza Dante,41/a,80135,Napoli,,Napoli,Campania
34750,Via Stadera A Poggioreale,187 ed. 9 int. 15,80143,Napoli,,Napoli,Campania
34751,Via Stadera A Poggioreale,183/187,80143,Napoli,,Napoli,Campania
34752,Via Stadera A Poggioreale,183/187,80143,Napoli,,Napoli,Campania
34753,Via Stadera A Poggioreale,187 ed. 9 int. 15,80143,Napoli,,Napoli,Campania
35461,Via Filangeri,67,-,Napoli,,Napoli,Campania
35939,Via Sandro Botticelli,43/45,80126,Napoli,,Napoli,Campania
35940,Via Sandro Botticelli,43/45,80126,Napoli,,Napoli,Campania
36123,Via Giacomo Leopardi,192/194,80125,Napoli,,Napoli,Campania
36232,Via Bozelli,19,80141,Napoli,,Napoli,Campania
36465,Via De Pretis,11,80133,Napoli,,Napoli,Campania
36466,Via De Pretis,27,80133,Napoli,,Napoli,Campania
36791,Via Appia Verso Scampia,23-24,80144,Napoli,,Napoli,Campania
36792,Via A. Micheluzzi,62/72,80144,Napoli,,Napoli,Campania
36793,Via Micheluzzi,66,80144,Napoli,,Napoli,Campania
36794,Via Attilio Micheluzzi,64,80144,Napoli,,Napoli,Campania
36795,Via Appia Verso Scampia,23-24,80144,Napoli,,Napoli,Campania
36880,Via Emanuele Gianturco,139-141-143,80143,Napoli,,Napoli,Campania
36881,Via Emanuele Gianturco,139-141-143,80143,Napoli,,Napoli,Campania
36950,Viale Traiano,269-271-273,80126,Napoli,,Napoli,Campania
36951,Viale Traiano,269/273,80126,Napoli,,Napoli,Campania
